product_id,tag_id
268,1
258,1
258,2
258,10
250,8
269,10
269,2
269,3
270,4
270,7
270,8
253,3
253,8
214,8
229,2
229,4
235,3
235,7
235,10
245,3
245,2
272,2
272,5
272,9
226,4
226,7
226,1
257,4
257,9
273,7
273,8
275,5
251,3
260,2
260,9
241,9
276,9
222,7
222,2
222,1
277,8
277,5
232,2
232,10
278,10
278,3
221,5
221,2
279,7
279,10
279,5
208,7
207,10
281,7
281,8
281,6
255,9
212,8
212,10
212,3
218,8
218,2
237,6
237,1
206,8
254,8
254,6
254,7
217,6
243,7
243,4
243,6
216,4
285,3
244,3
287,6
230,9
288,8
211,9
211,3
289,9
289,3
289,5
242,4
227,7
225,8
225,2
225,9
291,6
291,7
291,5
233,3
233,7
223,7
201,5
295,10
295,6
209,8
296,9
296,4
203,3
203,6
220,2
220,6
240,7
240,4
261,7
261,6
261,8
219,3
219,9
219,5
299,9
299,10
299,7
262,8
262,10
262,3
263,2
263,5
263,1
239,5
239,1
239,7
247,9
265,6
246,6
246,7
266,6
266,10
238,1
238,3
238,6
396,9
396,2
396,3
359,8
359,6
359,2
344,7
344,8
344,4
363,7
398,2
361,2
361,4
361,10
343,8
343,6
364,8
399,5
342,3
342,4
365,10
365,8
365,1
366,10
366,5
366,9
367,4
302,9
302,5
314,1
303,6
303,10
303,3
368,1
368,7
368,2
357,3
357,8
346,3
346,8
346,4
304,5
338,5
338,10
347,9
370,8
370,6
320,8
320,1
320,6
325,10
325,8
325,2
321,9
321,4
321,1
371,6
371,1
371,4
336,4
372,5
372,3
358,2
358,9
358,10
349,1
373,9
373,2
374,5
356,4
356,1
356,2
360,6
360,8
360,7
375,8
332,10
332,4
332,8
376,4
350,2
331,8
331,5
331,9
377,1
377,3
377,6
306,6
345,2
345,3
345,6
301,6
301,2
301,9
379,6
380,9
380,1
311,5
311,10
311,3
330,4
351,6
351,1
315,1
315,5
315,6
329,2
329,3
329,7
381,4
382,2
382,5
382,6
383,4
383,9
328,3
328,4
341,7
348,2
348,7
348,3
384,10
384,7
384,3
385,6
385,7
385,3
339,8
310,5
386,4
327,9
327,6
387,8
307,10
313,2
313,9
323,6
389,3
389,10
389,2
354,9
354,4
335,2
319,8
319,6
319,9
390,2
390,3
334,1
391,7
322,7
322,4
333,3
392,4
392,5
305,3
393,7
317,6
317,2
453,4
453,10
453,3
479,5
479,9
479,1
411,8
435,9
435,8
481,9
482,3
482,2
482,1
449,9
483,8
483,10
405,5
405,4
405,10
485,5
447,6
447,4
447,7
418,10
418,9
486,2
486,7
422,7
422,8
422,2
487,7
487,3
488,7
488,5
488,2
421,6
490,7
490,10
442,3
442,2
442,10
492,7
492,4
406,7
493,4
493,7
493,6
407,4
416,9
494,4
410,3
417,6
433,7
455,10
496,4
496,8
496,1
497,2
497,7
497,10
498,3
498,9
454,4
462,3
499,6
431,10
431,4
408,3
408,1
463,3
463,10
451,10
464,3
465,5
460,9
430,3
430,10
430,5
458,6
458,10
466,3
466,6
466,7
434,10
434,9
415,4
415,7
467,6
467,10
467,3
437,9
437,10
446,1
446,8
446,7
468,7
459,3
469,8
469,3
469,1
429,6
429,10
429,8
420,2
420,9
470,9
470,4
461,6
461,10
461,2
443,3
443,9
443,6
471,6
471,8
471,1
419,4
414,10
414,7
414,9
401,10
401,7
456,9
456,6
456,2
441,9
441,1
441,7
440,8
440,7
440,1
474,9
474,4
474,3
475,5
409,4
409,3
432,8
432,10
439,2
402,7
476,6
476,7
476,8
423,7
413,6
413,5
413,9
477,5
478,8
527,1
527,2
545,8
545,1
545,9
504,7
504,5
504,4
544,6
544,10
569,8
569,4
569,9
521,5
521,8
521,2
570,1
570,7
570,10
572,7
572,4
572,10
554,8
554,3
573,5
555,9
501,8
501,1
501,7
538,5
538,6
512,8
512,5
575,7
517,1
576,5
576,9
576,7
577,2
577,6
510,10
510,3
510,1
516,7
516,5
516,8
552,2
552,4
559,8
559,5
579,3
515,10
515,7
515,1
580,2
580,6
581,6
581,10
581,3
525,5
525,10
507,6
503,10
503,9
503,2
532,6
582,5
582,10
582,4
505,6
531,2
531,9
584,3
584,6
585,9
585,7
585,1
518,3
518,4
518,10
587,10
587,6
588,8
588,4
589,5
524,8
542,6
543,2
543,3
590,1
520,8
541,5
541,1
553,10
502,2
502,7
502,8
506,3
592,1
592,4
540,4
540,8
540,5
593,1
513,10
513,4
513,6
539,8
539,4
594,10
594,1
594,6
595,5
595,7
596,3
596,5
549,5
549,8
537,8
537,6
537,9
536,9
597,7
597,1
557,6
522,2
522,8
522,3
599,4
599,9
600,1
600,9
523,4
523,6
533,4
562,1
562,9
562,6
558,4
558,8
558,1
551,6
551,7
551,5
563,7
563,6
546,5
530,1
530,6
530,9
508,10
529,4
529,7
514,8
566,1
566,8
519,3
519,5
519,8
567,1
642,2
642,9
642,8
605,8
605,6
660,6
606,7
697,4
613,8
613,4
613,2
639,6
639,4
661,2
625,3
624,6
624,9
699,8
656,5
656,1
700,7
700,2
700,9
623,5
655,4
655,8
664,10
654,5
654,4
654,9
653,1
617,1
617,9
635,1
667,4
603,10
669,10
669,4
620,3
620,2
629,1
629,5
638,2
638,7
670,9
670,7
671,4
671,8
637,7
672,3
672,10
672,4
612,6
612,4
612,10
616,4
616,1
609,6
609,10
609,7
618,7
674,7
674,6
622,2
622,5
675,1
676,3
676,4
676,9
602,8
602,10
610,4
677,8
677,6
628,9
658,4
634,10
634,3
634,6
611,3
657,1
679,10
679,7
615,8
632,8
682,6
682,2
682,8
631,4
631,2
631,9
614,2
614,6
614,3
683,9
683,6
683,8
607,6
684,5
684,7
684,1
627,2
627,6
652,8
652,7
651,7
651,4
651,9
686,7
650,10
650,3
650,1
687,4
687,5
688,10
688,3
688,5
689,3
647,3
647,2
647,1
690,1
646,8
659,5
659,10
659,2
619,2
619,5
619,7
630,4
630,7
691,4
636,3
645,10
645,5
693,6
693,8
626,8
626,10
644,6
644,5
644,8
694,10
694,7
643,7
643,3
785,7
785,5
745,10
745,2
745,1
787,4
787,6
736,7
743,3
743,9
743,1
756,4
756,2
756,5
739,1
739,4
739,8
790,6
790,2
791,3
703,10
703,6
703,5
724,5
724,2
793,10
793,9
793,6
723,5
723,3
761,10
761,3
711,1
711,6
711,3
705,3
795,3
795,10
749,4
749,9
749,7
797,4
797,6
797,7
798,3
798,7
760,3
730,10
762,3
762,1
762,8
800,1
800,6
708,3
708,9
763,6
764,4
764,2
764,6
729,1
729,2
729,10
765,4
765,6
766,7
713,5
713,9
713,7
701,1
701,6
701,10
752,3
752,6
767,6
767,4
767,10
740,9
768,8
728,1
728,6
728,3
769,6
754,6
727,8
727,9
758,6
770,9
759,6
759,4
759,7
771,4
771,2
771,1
725,9
725,3
734,4
734,1
772,9
772,5
757,3
757,8
773,6
733,10
755,7
755,10
755,8
774,7
774,1
775,4
775,8
776,7
753,10
732,10
732,5
707,8
707,5
707,2
778,8
778,3
778,6
720,4
731,6
779,5
710,6
710,2
719,5
719,4
719,3
780,6
780,2
780,10
718,3
718,9
716,9
716,1
783,8
715,8
715,1
784,4
784,7
748,8
748,9
748,10
877,5
844,2
878,9
878,1
878,6
834,5
834,7
834,4
848,7
848,3
848,1
861,5
861,8
879,6
879,3
879,10
828,6
835,2
835,1
835,10
843,2
843,10
843,5
880,8
880,7
805,9
805,2
860,6
832,4
842,5
882,7
845,2
883,4
883,6
883,3
827,7
827,2
810,2
810,4
850,7
850,6
850,2
884,4
884,2
884,8
846,3
885,5
840,5
840,8
806,5
806,4
806,8
886,5
886,10
887,7
888,9
888,2
857,10
857,9
857,3
889,6
825,3
825,5
854,4
854,8
891,1
891,2
824,9
824,7
859,5
859,4
859,8
838,8
802,6
892,10
892,2
893,3
833,10
837,9
837,4
837,10
812,10
812,4
812,1
894,8
894,9
894,4
863,5
895,9
895,10
896,8
896,7
896,9
808,8
808,10
808,1
855,7
855,3
855,10
898,6
898,8
820,2
820,7
820,5
862,7
862,1
862,10
807,5
807,3
807,9
830,3
830,5
847,8
847,9
847,6
801,5
801,6
801,10
819,4
819,6
865,1
865,2
865,3
826,5
851,9
831,1
868,4
868,6
868,3
817,7
817,6
870,1
871,6
816,3
816,10
816,1
853,5
853,4
872,1
872,9
872,3
873,8
815,4
815,1
814,8
814,2
823,1
823,4
874,6
874,7
821,6
821,9
821,5
876,3
876,5
852,2
852,7
852,8
829,7
829,10
955,6
955,2
955,4
961,4
944,8
973,5
973,4
973,8
951,3
943,3
962,3
962,4
974,9
942,3
942,4
942,5
941,5
941,7
908,6
908,5
934,7
934,6
953,10
976,10
976,4
976,5
902,10
902,8
929,2
929,4
929,7
978,9
978,8
979,7
950,8
950,2
939,10
960,7
960,5
960,6
980,8
980,9
928,1
928,2
981,7
981,1
938,4
938,2
983,7
926,7
984,3
984,2
984,4
958,7
958,4
958,2
903,6
985,2
985,8
937,10
937,5
937,8
986,8
986,3
986,7
987,4
987,3
956,9
925,6
925,4
988,6
988,1
988,7
936,1
936,4
932,5
932,6
932,10
989,2
989,6
907,10
991,8
991,2
991,4
992,10
992,4
992,1
914,5
914,9
914,1
993,2
993,5
923,10
994,9
957,4
957,6
957,9
959,8
959,2
995,6
995,7
996,9
996,6
996,10
997,4
931,2
931,6
954,4
954,1
954,6
998,10
998,2
948,10
948,3
948,2
906,7
906,9
963,4
963,8
935,8
1000,4
1000,7
911,5
922,10
964,9
904,3
904,5
965,6
965,8
965,1
952,10
952,8
910,9
966,2
966,6
930,10
930,5
930,1
967,10
967,3
967,1
909,4
909,1
969,7
920,10
920,2
946,3
946,8
919,2
919,7
970,8
970,6
949,8
1097,8
1097,4
1056,9
1056,6
1056,4
1030,6
1030,4
1030,8
1098,2
1098,5
1061,5
1061,7
1061,10
1099,1
1099,4
1099,10
1019,1
1019,2
1019,3
1043,6
1043,7
1062,4
1062,7
1062,1
1063,2
1063,6
1063,10
1002,7
1026,10
1015,1
1042,8
1041,5
1041,6
1065,4
1065,6
1040,8
1040,3
1040,5
1066,1
1039,9
1039,7
1067,2
1016,1
1016,9
1016,8
1038,10
1038,6
1068,5
1068,6
1068,9
1058,1
1058,2
1058,5
1070,6
1070,2
1053,10
1071,9
1071,8
1052,6
1072,5
1023,1
1073,9
1001,1
1001,2
1001,5
1059,6
1059,3
1059,5
1033,5
1057,7
1003,1
1003,6
1003,9
1032,4
1032,2
1018,5
1021,2
1021,1
1021,3
1076,1
1051,9
1051,10
1077,4
1077,2
1060,5
1060,1
1060,8
1055,2
1079,6
1006,8
1006,9
1006,7
1025,6
1029,3
1022,10
1022,9
1028,3
1028,8
1083,2
1083,10
1054,9
1054,7
1054,4
1027,2
1027,10
1027,8
1049,5
1086,2
1086,9
1086,3
1087,8
1037,1
1088,9
1036,9
1036,6
1036,4
1014,10
1014,1
1090,1
1090,3
1034,8
1091,10
1091,8
1091,9
1008,7
1008,4
1008,9
1046,7
1046,2
1031,2
1031,4
1045,1
1045,3
1092,8
1013,1
1024,7
1024,5
1020,7
1020,4
1020,10
1094,1
1094,5
1094,4
1012,7
1012,1
1095,8
1095,6
1096,6
1189,1
1107,10
1138,4
1138,8
1103,9
1103,3
1103,5
1191,7
1191,5
1128,9
1128,6
1192,5
1192,1
1192,3
1161,10
1161,8
1161,5
1193,4
1193,8
1137,5
1137,3
1194,9
1194,5
1194,8
1195,5
1195,9
1148,10
1148,5
1148,1
1121,10
1121,2
1121,9
1122,2
1196,7
1196,10
1197,9
1197,5
1197,7
1198,2
1198,9
1111,9
1111,4
1131,10
1131,8
1145,8
1145,3
1199,2
1162,7
1162,4
1144,6
1144,9
1200,2
1200,10
1104,9
1104,7
1104,6
1117,7
1117,10
1117,9
1163,6
1163,8
1163,5
1164,10
1164,4
1165,8
1165,2
1165,1
1166,3
1166,5
1136,3
1136,2
1167,5
1167,9
1140,2
1140,5
1140,9
1156,10
1156,2
1156,1
1134,9
1134,3
1139,3
1168,4
1168,2
1169,10
1169,9
1106,2
1106,1
1133,2
1133,6
1110,10
1110,5
1110,9
1171,2
1171,5
1172,2
1172,5
1129,6
1129,1
1129,9
1157,10
1116,4
1116,2
1116,9
1109,10
1120,5
1120,2
1120,7
1150,3
1150,7
1174,6
1149,6
1130,5
1175,4
1175,6
1160,7
1160,8
1160,2
1176,5
1154,6
1154,9
1154,4
1147,9
1177,7
1177,3
1177,1
1101,3
1101,1
1158,10
1146,2
1146,3
1178,9
1178,10
1123,8
1123,2
1179,3
1179,6
1179,9
1180,1
1155,6
1155,3
1155,9
1132,1
1118,4
1181,7
1182,2
1182,1
1183,7
1183,3
1183,6
1142,9
1142,10
1119,4
1119,8
1119,3
1184,4
1184,9
1185,3
1185,6
1159,9
1186,9
1186,4
1108,10
1108,9
1187,6
1187,5
1281,6
1257,10
1208,6
1208,9
1282,4
1282,6
1222,6
1283,2
1221,9
1221,1
1284,1
1202,2
1202,8
1202,4
1237,1
1237,6
1285,6
1285,2
1285,7
1286,10
1252,7
1287,8
1287,3
1287,1
1217,5
1288,9
1288,5
1288,3
1289,6
1289,9
1289,7
1225,8
1225,1
1225,2
1248,2
1205,6
1205,5
1205,4
1292,1
1292,6
1293,1
1212,4
1212,6
1228,5
1228,4
1228,10
1239,1
1294,3
1245,3
1245,9
1245,4
1295,1
1229,9
1229,5
1229,2
1244,6
1244,8
1216,4
1216,5
1296,4
1297,3
1297,4
1297,5
1238,7
1203,5
1203,2
1298,8
1298,5
1298,7
1299,10
1206,10
1206,3
1300,8
1300,1
1300,9
1219,4
1219,3
1223,3
1223,8
1265,6
1256,2
1256,7
1232,3
1232,9
1232,5
1255,2
1255,6
1264,6
1264,9
1264,4
1214,5
1214,9
1261,6
1261,1
1254,9
1254,8
1268,8
1268,1
1268,2
1235,9
1235,4
1211,6
1211,3
1211,9
1269,4
1269,1
1209,8
1209,6
1209,1
1270,10
1234,6
1234,2
1234,1
1260,10
1260,6
1250,10
1250,9
1226,6
1226,5
1271,8
1249,3
1230,2
1215,10
1215,5
1215,8
1273,7
1231,1
1231,5
1231,6
1201,1
1274,2
1274,8
1275,1
1275,3
1262,8
1262,3
1262,1
1220,5
1236,2
1236,3
1263,2
1263,5
1263,9
1277,7
1224,10
1259,2
1259,6
1207,6
1218,10
1258,10
1258,7
1258,2
1280,10
1369,9
1370,8
1357,5
1357,10
1357,3
1327,6
1371,7
1311,4
1311,10
1372,4
1372,1
1372,9
1373,9
1335,3
1325,10
1325,7
1325,8
1330,5
1330,4
1353,9
1353,10
1376,2
1376,1
1316,4
1316,3
1316,1
1352,4
1378,2
1378,3
1337,4
1379,8
1322,10
1322,9
1322,5
1350,3
1350,4
1380,8
1380,3
1319,4
1319,8
1381,3
1310,5
1310,6
1310,2
1318,9
1318,2
1318,5
1303,8
1386,7
1386,10
1321,4
1321,1
1321,7
1387,9
1387,7
1387,1
1388,10
1361,9
1389,9
1336,1
1336,3
1390,2
1343,8
1343,4
1326,1
1326,8
1326,4
1329,8
1329,3
1329,4
1355,8
1312,10
1393,1
1338,4
1394,9
1394,7
1394,2
1320,3
1395,4
1395,6
1396,5
1397,1
1339,7
1398,2
1398,1
1398,10
1351,3
1351,10
1315,7
1315,3
1340,7
1362,4
1362,2
1328,6
1328,5
1399,7
1399,9
1309,9
1309,3
1363,3
1363,1
1363,4
1400,8
1400,7
1341,8
1341,5
1341,7
1348,2
1348,4
1348,9
1347,1
1347,8
1364,6
1365,5
1365,2
1317,1
1317,9
1317,3
1313,2
1345,8
1324,6
1367,5
1367,8
1367,10
1301,9
1368,7
1368,6
1368,1
1359,6
1359,2
1359,3
1443,9
1443,10
1500,1
1500,5
1500,9
1415,7
1415,9
1401,3
1437,4
1437,6
1437,2
1414,9
1442,8
1442,5
1458,1
1458,3
1465,8
1429,10
1466,6
1412,3
1412,9
1456,8
1467,4
1467,8
1467,5
1416,4
1416,7
1428,4
1435,2
1469,8
1430,4
1430,10
1430,2
1422,8
1422,1
1470,2
1470,10
1470,1
1445,5
1445,10
1445,6
1471,4
1471,3
1471,7
1409,5
1409,6
1472,9
1472,10
1473,6
1473,10
1473,7
1440,3
1440,8
1417,5
1417,10
1474,7
1474,10
1474,5
1433,4
1433,1
1433,8
1449,3
1475,7
1476,9
1476,5
1425,8
1425,7
1477,3
1477,6
1432,4
1432,3
1446,1
1446,5
1462,9
1462,6
1426,7
1426,2
1461,7
1461,9
1461,10
1480,6
1480,2
1482,5
1482,9
1483,3
1483,9
1483,10
1444,8
1444,3
1444,7
1424,5
1424,10
1424,8
1484,7
1484,9
1410,5
1410,2
1410,10
1441,9
1441,8
1486,4
1487,2
1487,6
1423,3
1423,2
1423,8
1488,1
1488,9
1488,3
1489,3
1489,9
1489,4
1405,6
1405,2
1490,8
1490,3
1453,10
1453,5
1453,6
1491,8
1491,1
1491,2
1420,10
1420,9
1420,6
1452,6
1452,5
1452,3
1493,6
1493,3
1451,1
1450,3
1494,5
1494,2
1411,9
1411,3
1411,4
1495,2
1496,9
1496,1
1497,8
1497,4
1406,2
1406,5
1498,9
1421,2
1421,7
1590,7
1590,1
1590,8
1544,8
1544,5
1591,9
1591,7
1591,2
1551,2
1551,5
1551,1
1592,3
1593,1
1593,3
1594,6
1594,8
1594,2
1531,2
1501,3
1501,9
1501,6
1502,3
1502,10
1559,8
1559,6
1559,9
1595,7
1595,1
1595,10
1541,2
1596,9
1596,2
1561,10
1561,9
1597,10
1597,9
1597,6
1562,8
1563,1
1563,9
1538,2
1538,7
1514,2
1514,6
1599,1
1599,4
1503,10
1503,6
1503,9
1537,2
1537,9
1537,10
1565,1
1600,5
1600,4
1600,1
1535,6
1535,8
1535,10
1521,4
1521,5
1521,3
1566,1
1566,4
1519,10
1519,7
1519,9
1550,7
1550,3
1512,10
1512,6
1512,2
1567,2
1567,3
1533,3
1533,8
1533,9
1568,1
1518,6
1518,1
1569,10
1569,1
1569,5
1522,4
1522,1
1522,3
1525,9
1570,8
1570,7
1570,6
1529,2
1529,8
1529,4
1526,6
1526,1
1554,3
1554,4
1554,7
1571,6
1572,2
1572,6
1505,1
1505,9
1505,5
1574,8
1574,2
1574,5
1543,3
1575,5
1552,2
1516,7
1576,8
1576,1
1556,5
1556,3
1556,1
1527,2
1527,7
1577,5
1578,8
1547,5
1515,8
1579,6
1579,5
1539,9
1539,3
1539,8
1555,1
1580,3
1581,7
1581,3
1581,9
1582,8
1582,3
1582,10
1508,2
1508,10
1508,9
1583,7
1517,4
1509,3
1509,4
1585,2
1585,6
1532,5
1532,2
1511,7
1511,2
1587,9
1587,2
1587,1
1523,2
1523,1
1588,6
1588,5
1507,7
1545,10
1589,3
1528,6
1528,4
1542,6
1542,7
1542,2
1510,6
1510,9
1510,7
1683,5
1631,10
1631,4
1646,4
1635,1
1635,10
1684,3
1684,10
1684,7
1603,10
1685,7
1685,6
1685,9
1686,4
1686,5
1686,3
1645,2
1645,1
1645,8
1687,6
1687,4
1687,8
1655,8
1634,6
1634,5
1621,10
1637,2
1689,2
1630,2
1616,7
1690,6
1690,10
1643,1
1691,7
1691,2
1691,1
1629,8
1650,7
1650,1
1692,5
1628,4
1660,9
1660,6
1660,5
1627,8
1627,1
1642,9
1642,2
1694,6
1694,7
1659,4
1659,7
1695,5
1695,9
1641,5
1641,4
1641,9
1654,9
1654,6
1654,7
1696,7
1696,9
1696,6
1665,2
1665,3
1697,4
1697,10
1697,5
1607,8
1607,2
1636,2
1636,5
1618,8
1618,3
1618,6
1699,6
1699,7
1700,1
1601,4
1601,2
1601,1
1620,5
1620,7
1662,1
1619,4
1619,7
1619,6
1666,9
1666,3
1666,10
1602,10
1656,4
1656,7
1668,7
1668,6
1668,10
1669,3
1617,5
1617,7
1617,3
1670,8
1638,10
1638,3
1648,1
1647,4
1672,9
1661,3
1661,10
1673,8
1673,3
1673,7
1674,3
1615,2
1615,6
1663,7
1663,2
1676,1
1676,10
1614,4
1677,7
1625,2
1678,3
1678,10
1678,2
1639,10
1639,7
1639,9
1613,4
1613,8
1664,1
1664,10
1658,9
1658,1
1658,6
1624,9
1679,9
1679,6
1623,9
1623,3
1649,6
1608,10
1608,8
1612,9
1612,7
1612,8
1622,2
1622,5
1622,6
1681,4
1681,9
1681,2
1652,5
1652,6
1682,3
1682,7
1773,2
1773,1
1773,4
1761,8
1730,10
1730,8
1775,5
1775,9
1756,9
1756,10
1756,4
1776,6
1759,8
1777,7
1757,4
1757,1
1757,5
1778,4
1778,5
1778,7
1743,1
1779,5
1742,9
1742,2
1742,5
1781,6
1711,1
1711,7
1711,3
1782,4
1782,2
1708,6
1708,5
1726,9
1726,7
1726,1
1749,8
1710,6
1710,2
1741,6
1741,9
1783,5
1724,7
1724,5
1709,2
1709,8
1784,5
1784,9
1784,7
1740,2
1785,8
1785,4
1785,7
1786,5
1786,4
1727,6
1751,1
1787,3
1732,5
1732,6
1732,8
1739,2
1731,3
1731,2
1788,9
1788,8
1736,10
1738,10
1790,10
1790,9
1790,6
1714,10
1714,9
1792,6
1792,1
1755,7
1755,4
1720,3
1720,8
1720,10
1753,10
1753,2
1752,7
1752,4
1719,6
1719,2
1719,1
1794,10
1794,8
1794,1
1725,3
1706,1
1706,6
1706,4
1795,1
1795,2
1795,5
1718,7
1723,4
1723,5
1723,8
1796,9
1796,6
1762,7
1762,3
1762,4
1797,2
1797,1
1735,6
1735,2
1763,7
1763,8
1763,2
1728,10
1764,9
1764,1
1764,10
1758,5
1758,7
1798,4
1798,9
1798,8
1717,6
1717,10
1717,8
1799,8
1705,9
1705,6
1765,1
1765,7
1716,6
1746,8
1746,1
1746,4
1800,2
1800,7
1766,7
1766,3
1721,5
1721,7
1767,8
1767,6
1767,10
1715,7
1715,2
1722,8
1722,9
1722,1
1729,1
1729,3
1729,9
1768,9
1768,8
1768,3
1769,1
1769,7
1748,9
1748,3
1704,10
1704,6
1770,2
1770,1
1770,8
1713,9
1747,3
1747,2
1747,1
1760,3
1771,5
1707,9
1707,2
1707,3
1772,4
1712,5
1712,8
1712,7
1819,9
1864,6
1864,3
1864,9
1856,9
1856,4
1856,8
1866,8
1866,4
1866,7
1820,8
1867,8
1867,2
1822,5
1822,1
1822,7
1868,3
1854,9
1854,10
1840,8
1840,6
1815,9
1815,1
1858,2
1858,1
1858,3
1869,8
1870,4
1870,10
1870,1
1838,3
1860,8
1872,8
1873,4
1873,7
1817,9
1853,10
1853,7
1801,9
1801,8
1801,5
1875,8
1835,2
1876,4
1876,3
1859,9
1859,2
1859,8
1810,8
1810,9
1834,4
1878,5
1878,6
1823,3
1823,9
1879,2
1879,9
1879,3
1852,7
1833,4
1833,10
1833,9
1880,6
1809,5
1809,1
1857,1
1849,5
1849,7
1849,1
1881,4
1881,10
1816,6
1816,8
1808,7
1804,8
1844,9
1847,10
1843,5
1843,4
1843,9
1850,8
1850,7
1850,9
1883,2
1883,3
1883,10
1828,9
1828,7
1828,8
1842,9
1884,3
1841,5
1841,1
1885,3
1886,8
1830,7
1830,1
1887,7
1887,2
1807,6
1807,4
1814,7
1814,6
1814,4
1839,10
1888,9
1888,4
1813,10
1813,9
1802,3
1802,9
1889,8
1848,6
1890,5
1890,3
1821,1
1827,1
1827,4
1806,4
1806,5
1806,3
1851,5
1851,3
1851,4
1811,1
1829,7
1829,3
1829,8
1826,8
1826,5
1893,1
1818,10
1846,2
1846,10
1894,6
1812,10
1895,3
1895,2
1803,5
1803,1
1896,4
1896,2
1896,9
1825,4
1845,2
1845,9
1897,4
1898,1
1898,4
1898,6
1805,2
1899,8
1899,4
1824,4
1824,3
1862,7
1900,1
1900,9
1990,5
1990,8
1950,1
1950,3
1950,9
1913,3
1913,2
1913,5
1991,4
1991,3
1991,1
1944,10
1943,8
1943,1
1925,8
1925,1
1956,1
1918,6
1993,7
1924,4
1994,5
1957,6
1941,8
1996,9
1996,7
1960,3
1960,1
1997,8
1997,10
1915,7
1915,3
1999,10
2000,3
2000,8
1909,7
1954,6
1965,3
1934,2
1934,7
1934,9
1933,2
1933,9
1933,10
1966,6
1902,3
1902,7
1902,10
1932,9
1931,8
1931,10
1931,4
1953,5
1953,9
1968,5
1949,7
1906,9
1906,2
1906,6
1930,3
1930,10
1930,1
1926,8
1929,10
1929,7
1929,9
1919,6
1971,2
1971,1
1955,10
1972,6
1973,5
1973,1
1973,10
1942,8
1905,7
1947,2
1976,8
1976,9
1923,6
1977,6
1948,4
1948,8
1940,4
1940,10
1940,5
1978,9
1978,1
1978,5
1939,10
1979,8
1979,10
1979,2
1938,7
1938,2
1980,10
1980,8
1922,10
1922,5
1922,3
1927,10
1937,3
1937,2
1937,8
1981,5
1981,6
1981,8
1982,8
1982,6
1901,8
1901,2
1935,9
1935,10
1935,5
1983,8
1983,6
1983,7
1904,3
1904,5
1945,4
1945,2
1907,2
1907,8
1985,8
1986,1
1986,7
1914,8
1914,1
1920,8
1916,4
1916,7
1916,5
1946,6
1946,2
1946,4
1988,3
1988,1
1912,8
1912,3
1912,2
1989,6
1989,5
2045,8
2045,4
2045,9
2007,2
2057,7
2057,2
2057,5
2085,9
2085,7
2085,3
2044,8
