customer_id,credit_limit,used_credit,warning_threshold,is_frozen,frozen_reason,frozen_at,frozen_by,id,created_at,updated_at,is_deleted
5,100000.0,37503.45886765334,90.0,0,,,,1,2025-12-02 15:22:22.570989,2025-12-02 15:22:22.570992,0
7,50000.0,11597.230880674206,80.0,0,,,,2,2025-12-02 15:22:22.573623,2025-12-02 15:22:22.573625,0
9,50000.0,6621.497462526544,70.0,0,,,,3,2025-12-02 15:22:22.574327,2025-12-02 15:22:22.574329,0
11,50000.0,2459.967836289073,90.0,0,,,,4,2025-12-02 15:22:22.574965,2025-12-02 15:22:22.574967,0
12,200000.0,60275.81754978707,80.0,0,,,,5,2025-12-02 15:22:22.575766,2025-12-02 15:22:22.575768,0
13,200000.0,121641.85511952819,90.0,0,,,,6,2025-12-02 15:22:22.576418,2025-12-02 15:22:22.576420,0
14,50000.0,28707.47582749479,70.0,0,,,,7,2025-12-02 15:22:22.577071,2025-12-02 15:22:22.577073,0
16,100000.0,4131.4565970821195,70.0,0,,,,8,2025-12-02 15:22:22.577696,2025-12-02 15:22:22.577698,0
23,500000.0,289005.37430147984,70.0,0,,,,9,2025-12-02 15:22:22.578299,2025-12-02 15:22:22.578301,0
26,50000.0,31278.276219932664,80.0,0,,,,10,2025-12-02 15:22:22.579051,2025-12-02 15:22:22.579053,0
27,100000.0,26210.80666219671,80.0,0,,,,11,2025-12-02 15:22:22.579788,2025-12-02 15:22:22.579789,0
31,50000.0,26013.932640050854,70.0,0,,,,12,2025-12-02 15:22:22.580436,2025-12-02 15:22:22.580438,0
36,100000.0,1559.1843037747665,80.0,0,,,,13,2025-12-02 15:22:22.581074,2025-12-02 15:22:22.581075,0
38,500000.0,168590.72757254355,90.0,0,,,,14,2025-12-02 15:22:22.581677,2025-12-02 15:22:22.581679,0
39,100000.0,25399.596216584476,70.0,0,,,,15,2025-12-02 15:22:22.582298,2025-12-02 15:22:22.582299,0
41,200000.0,76093.89127131387,90.0,0,,,,16,2025-12-02 15:22:22.582915,2025-12-02 15:22:22.582917,0
43,100000.0,28341.85492725224,80.0,0,,,,17,2025-12-02 15:22:22.583518,2025-12-02 15:22:22.583520,0
44,200000.0,38740.6920647767,90.0,0,,,,18,2025-12-02 15:22:22.584313,2025-12-02 15:22:22.584315,0
47,100000.0,53655.05010461282,80.0,0,,,,19,2025-12-02 15:22:22.584988,2025-12-02 15:22:22.584991,0
56,100000.0,4911.732357763096,80.0,0,,,,20,2025-12-02 15:22:22.585763,2025-12-02 15:22:22.585765,0
59,100000.0,37733.9579704257,90.0,0,,,,21,2025-12-02 15:22:22.586396,2025-12-02 15:22:22.586398,0
62,200000.0,66632.82155551852,70.0,0,,,,22,2025-12-02 15:22:22.586990,2025-12-02 15:22:22.586992,0
63,500000.0,264849.7442168714,70.0,0,,,,23,2025-12-02 15:22:22.587569,2025-12-02 15:22:22.587570,0
64,500000.0,303636.4103721162,80.0,0,,,,24,2025-12-02 15:22:22.588162,2025-12-02 15:22:22.588164,0
69,200000.0,138622.55047534851,90.0,0,,,,25,2025-12-02 15:22:22.588744,2025-12-02 15:22:22.588746,0
70,200000.0,68067.47233626823,90.0,0,,,,26,2025-12-02 15:22:22.589481,2025-12-02 15:22:22.589483,0
73,500000.0,205105.35287148564,90.0,0,,,,27,2025-12-02 15:22:22.590095,2025-12-02 15:22:22.590096,0
74,500000.0,151287.66775513435,70.0,0,,,,28,2025-12-02 15:22:22.590663,2025-12-02 15:22:22.590665,0
75,500000.0,114409.90929373913,80.0,0,,,,29,2025-12-02 15:22:22.591223,2025-12-02 15:22:22.591225,0
80,50000.0,34518.66109171407,70.0,0,,,,30,2025-12-02 15:22:22.591795,2025-12-02 15:22:22.591796,0
